officialName,shortName,longName,sagarinName,wikiName,cfbwarehousePlace,cfbwarehouseName,sportreferenceName,espnName,espnOppName,espnID,conference,subdivision,address,lat,lon,color1,color2,color3,color4
Marist College,Marist,Marist Red Foxes,Marist,Marist,"Poughkeepsie, NY",Marist (NY),,Marist,Marist,2368,Pioneer Football,FCS,,,,#EF1216,#FFFFFF,#210203,
Marshall University,Marshall,Marshall Thundering Herd,Marshall,Marshall Thundering Herd,"Huntington, WV",Marshall (WV),Marshall,Marshall,Marshall,276,Conference USA,FBS,"1 John Marshall Dr, Huntington, WV, 25755",38.4231429,-82.4292749,#01592F,#FFFFFF,#000000,
University of Maryland: College Park,Maryland,Maryland Terrapins,Maryland,Maryland Terrapins,"College Park, MD",Maryland,Maryland,Maryland,Maryland,120,ACC,FBS,"Main Administration Building, College Park, MD, 20742",38.9859861,-76.9397745,#D5002B,#FFFFFF,#000000,#C68746
University of Massachusetts Amherst,Massachusetts,Massachusetts Minutemen,Massachusetts,UMass Minutemen,"Foxboro, MA",Massachusetts,Massachusetts,Massachusetts,Massachusetts,113,Mid-American,FBS,,,,#9F011A,#FFFFFF,#12090A,
McNeese State University,McNeese State,McNeese State Cowboys,McNeese State,McNeese State,"Lake Charles, LA",McNeese St. (LA),McNeese State,McNeese State,McNeese State,2377,Southland,FCS,,,,#FFD51D,#00529C,#FFFFFF,
University of Memphis,Memphis,Memphis Tigers,Memphis,Memphis Tigers,"Memphis, TN",Memphis (TN),Memphis,Memphis,Memphis,235,American Athletic,FBS,"570 Normal St., Memphis, TN, 38152-3730",35.1156213,-89.9338615,#2A2A9B,#FFFFFF,#FEC003,
,Mercer,,Mercer,Mercer,"Macon, GA",Mercer (GA),,Mercer,Mercer,2382,Pioneer Football,FCS,,,,,,,
University of Miami,Miami (FL),Miami (FL) Hurricanes,Miami-Florida,Miami Hurricanes,"Miami Gardens, FL",Miami (FL),Miami (FL),Miami (FL),Miami (FL),2390,ACC,FBS,"University of Miami, Coral Gables, FL, 33124",25.75,-80.26,#003E24,#E75C2D,#FFFFFF,
Miami University: Oxford Campus,Miami (OH),Miami (OH) RedHawks,Miami-Ohio,Miami RedHawks,"Oxford, OH",Miami (OH),Miami (OH),Miami (OH),Miami (OH),193,Mid-American,FBS,"500 High St, Oxford, OH, 45056",39.5106603,-84.7315621,#C60808,#080808,#FFFFFF,#3F7D91
University of Michigan,Michigan,Michigan Wolverines,Michigan,Michigan Wolverines,"Ann Arbor, MI",Michigan,Michigan,Michigan,Michigan,130,Big 10,FBS,"3014 Fleming Bldg, Ann Arbor, MI, 48109",42.2758366,-83.7427399,#272341,#FAC417,#FFFFFF,
Michigan State University,Michigan State,Michigan State Spartans,Michigan State,Michigan State Spartans,"East Lansing, MI",Michigan St.,Michigan State,Michigan State,Michigan State,127,Big 10,FBS,"450 Administration Building, East Lansing, MI, 48824-1046",42.727247,-84.494436,#1C453A,#FFFFFF,#000000,
Middle Tennessee State University,Middle Tennessee State,Middle Tennessee Blue Raiders,Middle Tennessee,Middle Tennessee Blue Raiders,"Murfreesboro, TN",Middle Tennessee St.,Middle Tennessee State,Middle Tennessee,Middle Tennessee,2393,Conference USA,FBS,"1301 East Main Street, Murfreesboro, TN, 37132",35.843317,-86.370542,#0079C2,#FFFFFF,#231F20,
University of Minnesota: Twin Cities,Minnesota,Minnesota Golden Gophers,Minnesota,Minnesota Golden Gophers,"Minneapolis, MN",Minnesota,Minnesota,Minnesota,Minnesota,135,Big 10,FBS,"100 Church Street SE, Minneapolis, MN, 55455-0213",44.975895,-93.234615,#7F011B,#FFF63E,#FFFFFF,
University of Mississippi,Mississippi,Mississippi Rebels,Mississippi,Ole Miss Rebels,"Oxford, MS",Mississippi,Mississippi,Ole Miss,Ole Miss,145,SEC,FBS,"1848 University Circle, University, MS, 38677-1848",34.3650835,-89.5356695,#002C91,#FF002C,#FFFFFF,
Mississippi State University,Mississippi State,Mississippi State Bulldogs,Mississippi State,Mississippi State Bulldogs,"Starkville, MS",Mississippi St.,Mississippi State,Mississippi State,Mississippi St,344,SEC,FBS,"PO Box 6018, Mississippi State, MS, 39762",33.45622,-88.795708,#762123,#D1D5D8,#FFFFFF,
Mississippi Valley State University,Mississippi Valley State,Mississippi Valley State Delta Devils,Miss. Valley State,Mississippi Valley State,"Itta Bena, MS",Mississippi Valley St.,Mississippi Valley State,Mississippi Valley State,Miss Valley St,2400,SWAC,FCS,,,,#054105,#FFFFFF,,
University of Missouri: Columbia,Missouri,Missouri Tigers,Missouri,Missouri Tigers,"Columbia, MO",Missouri,Missouri,Missouri,Missouri,142,SEC,FBS,"105 Jesse Hall, Columbia, MO, 65211",38.9451576,-92.328749,#231F20,#E8AF11,#FFFFFF,
Missouri State University,Missouri State,Missouri State Bears,Missouri State,Missouri State,"Springfield, MO",Missouri St.,,Missouri State,Missouri State,2623,Missouri Valley,FCS,,,,#5F0000,#FFFFFF,#000000,
Monmouth University,Monmouth,Monmouth Hawks,Monmouth-NJ,Monmouth,"West Long Branch, NJ",Monmouth (NJ),,Monmouth,Monmouth,2405,Independent,FCS,,,,#051844,#FFFFFF,#D7D8D8,
University of Montana-Missoula,Montana,Montana Grizzlies,Montana,Montana,"Missoula, MT",Montana,Montana,Montana,Montana,149,Big Sky,FCS,,,,#751D4A,#FFFFFF,#181829,
Montana State University: Bozeman,Montana State,Montana State Bobcats,Montana State,Montana State,"Bozeman, MT",Montana St.,,Montana State,Montana State,147,Big Sky,FCS,,,,#003875,#D3AF7E,#FFFFFF,
Morehead State University,Morehead State,Morehead State Eagles,Morehead State,Morehead State,"Morehead, KY",Morehead St. (KY),,Morehead State,Morehead State,2413,Pioneer Football,FCS,,,,#094FA3,#FFFFFF,#FFD51D,#040204
Morgan State University,Morgan State,Morgan State Bears,Morgan State,Morgan State,"Baltimore, MD",Morgan St. (MD),,Morgan State,Morgan State,2415,MEAC,FCS,,,,#014786,#F47937,#FFFFFF,#231F20
Murray State University,Murray State,Murray State Racers,Murray State,Murray State,"Murray, KY",Murray St. (KY),,Murray State,Murray State,93,Ohio Valley,FCS,,,,#002148,#FFE000,#FFFFFF,
United States Naval Academy,Navy,Navy Midshipmen,Navy,Navy Midshipmen,"Annapolis, MD",Navy (MD),Navy,Navy,Navy,2426,Independent,FBS,"52 King George Street, Annapolis, MD, 21402-1318",38.984232,-76.485615,#131630,#FCBA29,#FFFFFF,
University of Nebraska - Lincoln,Nebraska,Nebraska Cornhuskers,Nebraska,Nebraska Cornhuskers,"Lincoln, NE",Nebraska,Nebraska,Nebraska,Nebraska,158,Big 10,FBS,"14th and R St, Lincoln, NE, 68588",40.8169285,-96.701134,#F20017,#FFFFFF,,
University of Nevada: Reno,Nevada,Nevada Wolf Pack,Nevada,Nevada Wolf Pack,"Reno, NV",Nevada,Nevada,Nevada,Nevada,2440,Mountain West,FBS,"1664 North Virginia St, Reno, NV, 89557",39.5454191,-119.8156929,#153E5F,#FFFFFF,,
University of Nevada: Las Vegas,UNLV,UNLV Rebels,UNLV,UNLV Rebels,"Las Vegas, NV",Nevada-Las Vegas,Nevada-Las Vegas,UNLV,UNLV,2439,Mountain West,FBS,,,,#231E1F,#D50026,#FFFFFF,
University of New Hampshire,New Hampshire,New Hampshire Wildcats,New Hampshire,New Hampshire,"Durham, NH",New Hampshire,,New Hampshire,New Hampshire,160,Colonial Athletic Association,FCS,,,,#004990,#FFFFFF,#C3C4C6,
University of New Mexico,New Mexico,New Mexico Lobos,New Mexico,New Mexico Lobos,"Albuquerque, NM",New Mexico,New Mexico,New Mexico,New Mexico,167,Mountain West,FBS,"1700 Lomas Blvd NE, Albuquerque, NM, 87106",35.089776,-106.625018,#000000,#D41045,#FFFFFF,#C4C4C4
New Mexico State University,New Mexico State,New Mexico State Aggies,New Mexico State,New Mexico State Aggies,"Las Cruces, NM",New Mexico St.,New Mexico State,New Mexico State,New Mexico St,166,Independent,FBS,"2850 Weddell Street, Las Cruces, NM, 88003-8001",32.2824557,-106.7533096,#891216,#221E1F,#FFFFFF,
Nicholls State University,Nicholls State,Nicholls State Colonels,Nicholls State,Nicholls State,"Thibodaux, LA",Nicholls St. (LA),,Nicholls State,Nicholls State,2447,Southland,FCS,,,,#C41230,#FFFFFF,#231F20,
Norfolk State University,Norfolk State,Norfolk State Spartans,Norfolk State,Norfolk State,"Norfolk, VA",Norfolk St. (VA),,Norfolk State,Norfolk State,2450,MEAC,FCS,,,,#046546,#FFFFFF,#F1C409,
North Carolina State University,North Carolina State,North Carolina State Wolfpack,NC State,North Carolina Tar Heels,"Chapel Hill, NC",North Carolina,North Carolina,North Carolina,North Carolina,153,ACC,FBS,"2101 Hillsborough Street, Raleigh, NC, 27695-7001",35.7863799,-78.6631452,#EF1216,#FFFFFF,#221E1F,
North Carolina Agricultural and Technical State University,North Carolina A&T,North Carolina A&T Aggies,NC A&T,North Carolina A&T,"Greensboro, NC",North Carolina A&T,,North Carolina A&T,N Carolina A&T,2448,MEAC,FCS,,,,#0505AA,#FFFFFF,#FFFF63,
North Carolina Central University,North Carolina Central,North Carolina Central Eagles,NC Central,North Carolina Central,"Durham, NC",North Carolina Central,,NC Central,N Carolina Cent,2428,MEAC,FCS,,,,#880023,#1A1818,#FFFFFF,#8E9093
University of North Carolina at Chapel Hill,North Carolina,North Carolina Tar Heels,North Carolina,NC State Wolfpack,"Raleigh, NC",North Carolina St.,North Carolina State,North Carolina State,NC State,152,ACC,FBS,"103 South Bldg Cb 9100, Chapel Hill, NC, 27599",35.908807,-79.131619,#98BFE5,#FFFFFF,#00275D,
The University of North Carolina at Charlotte,UNC Charlotte,,Charlotte,Charlotte,"Charlotte, NC",North Carolina-Charlotte,,Charlotte,Charlotte,242949,Independent,FCS,,,,,,,
University of North Dakota,North Dakota,North Dakota Fighting Sioux,North Dakota,North Dakota,"Grand Forks, ND",North Dakota,,North Dakota,North Dakota,155,Big Sky,FCS,,,,#702D07,#FFFFFF,#E22D33,#00A26B
North Dakota State University,NDSU,North Dakota State Bison,North Dakota State,North Dakota State,"Fargo, ND",North Dakota St.,,North Dakota State,North Dakota St,2449,Missouri Valley,FCS,,,,#01402A,#FEBB1C,#FFFFFF,#221E1F
University of North Texas,North Texas,North Texas Mean Green,North Texas,North Texas Mean Green,"Denton, TX",North Texas,North Texas,North Texas,North Texas,249,Conference USA,FBS,"Chestnut Ave., Denton, TX, 76203-1277",33.2115618,-97.1519679,#00853D,#FFFFFF,#2D2327,
Northern Arizona University,Northern Arizona,Northern Arizona Lumberjacks,Northern Arizona,Northern Arizona,"Flagstaff, AZ",Northern Arizona,,Northern Arizona,N Arizona,2464,Big Sky,FCS,,,,#003976,#FFFFFF,#629181,#FFD51F
University of Northern Colorado,Northern Colorado,Northern Colorado Bears,Northern Colorado,Northern Colorado,"Greeley, CO",Northern Colorado,,Northern Colorado,N Colorado,2458,Big Sky,FCS,,,,#13558D,#F9D245,#FFFFFF,
Northern Illinois University,Northern Illinois,Northern Illinois Huskies,Northern Illinois,NIU Huskies,"DeKalb, IL",Northern Illinois,Northern Illinois,Northern Illinois,N Illinois,2459,Mid-American,FBS,"1425 W. Lincoln Hwy., Dekalb, IL, 60115-2828",41.9307639,-88.7799761,#F1122C,#0F0D0D,#FFFFFF,
University of Northern Iowa,Northern Iowa,Northern Iowa Panthers,Northern Iowa,Northern Iowa,"Cedar Falls, IA",Northern Iowa,,Northern Iowa,Northern Iowa,2460,Missouri Valley,FCS,,,,#473282,#E4AE2F,#FFFFFF,
Northwestern University,Northwestern,Northwestern Wildcats,Northwestern,Northwestern Wildcats,"Evanston, IL",Northwestern (IL),Northwestern,Northwestern,Northwestern,77,Big 10,FBS,"633 Clark St, Evanston, IL, 60208",42.049972,-87.6798976,#393996,#FFFFFF,#000000,
Northwestern State University,Northwestern State,Northwestern State Demons,Northwestern State,Northwestern State,"Natchitoches, LA",Northwestern St. (LA),Northwestern State,Northwestern State,Northwestern St,2466,Southland,FCS,,,,#492F91,#F68428,#FFFFFF,
University of Notre Dame,Notre Dame,Notre Dame Fighting Irish,Notre Dame,Notre Dame Fighting Irish,"South Bend, IN",Notre Dame (IN),Notre Dame,Notre Dame,Notre Dame,87,Independent,FBS,"400 Main Bldg, Notre Dame, IN, 46556",41.6808617,-86.2520306,#00122B,#BAA008,#FFFFFF,
Ohio University,Ohio,Ohio Bobcats,Ohio,Ohio Bobcats,"Athens, OH",Ohio,Ohio,Ohio,Ohio,195,Mid-American,FBS,"Cutler Hall, Athens, OH, 45701-2979",39.3261847,-82.1003267,#295A29,#FFFFFF,#E7CEAD,#313139
Ohio State University: Columbus Campus,Ohio State,Ohio State Buckeyes,Ohio State,Ohio State Buckeyes,"Columbus, OH",Ohio St.,Ohio State,Ohio State,Ohio State,194,Big 10,FBS,"190 N. Oval Mall, Columbus, OH, 43210",40.0007307,-83.0117318,#DE3121,#FFFFFF,#080808,#C5CCCF
University of Oklahoma,Oklahoma,Oklahoma Sooners,Oklahoma,Oklahoma Sooners,"Norman, OK",Oklahoma,Oklahoma,Oklahoma,Oklahoma,201,Big 12,FBS,"660 Parrington Oval, Norman, OK, 73019-3072",35.20909,-97.445683,#BA0034,#FFFFFF,#000000,
Oklahoma State University,Oklahoma State,Oklahoma State Cowboys,Oklahoma State,Oklahoma State Cowboys,"Stillwater, OK",Oklahoma St.,Oklahoma State,Oklahoma State,Oklahoma State,197,Big 12,FBS,"107 Whitehurst, Stillwater, OK, 74078-1015",36.1220367,-97.0705587,#FF6500,#000000,#FFFFFF,
Old Dominion University,Old Dominion,Old Dominion Monarchs,Old Dominion,Old Dominion Monarchs,Old Dominion (VA),Old Dominion (VA),,Old Dominion,Old Dominion,295,Independent,FCS,,,,#00507D,#FFFFFF,#999DA0,
University of Oregon,Oregon,Oregon Ducks,Oregon,Oregon Ducks,"Eugene, OR",Oregon,Oregon,Oregon,Oregon,2483,Pac-12,FBS,"110 Johnson Hall, Eugene, OR, 97403",44.0447612,-123.0745968,#044520,#F4E600,#FFFFFF,
Oregon State University,Oregon State,Oregon State Beavers,Oregon State,Oregon State Beavers,"Corvallis, OR",Oregon St.,Oregon State,Oregon State,Oregon State,204,Pac-12,FBS,"Kerr Administration Building, Corvallis, OR, 97331",44.5640676,-123.2745382,#000203,#AE3800,#FFFFFF,
The Pennsylvania State University,Penn State,Penn State Nittany Lions,Penn State,Penn State Nittany Lions,"State College, PA",Penn St.,Penn State,Penn State,Penn State,213,Big 10,FBS,,,,#00265D,#FFFFFF,,
University of Pennsylvania,Pennsylvania,Pennsylvania Quakers,Pennsylvania,Penn,"Philadelphia, PA",Pennsylvania,Pennsylvania,Pennsylvania,Pennsylvania,219,Ivy League,FCS,,,,#082A74,#FFFFFF,#AC0218,
University of Pittsburgh,Pittsburgh,Pittsburgh Panthers,Pittsburgh,Pittsburgh Panthers,"Pittsburgh, PA",Pittsburgh (PA),Pittsburgh,Pittsburgh,Pittsburgh,221,ACC,FBS,"4200 Fifth Avenue, Pittsburgh, PA, 15260",40.4444326,-79.954759,#003263,#FFFFFF,#242021,
Portland State University,Portland State,Portland State Vikings,Portland State,Portland State,"Portland, OR",Portland St. (OR),,Portland State,Portland State,2502,Big Sky,FCS,,,,#005E60,#BFCFD8,#FFFFFF,
Prairie View A&M University,Prairie View A&M,Prairie View A&M Panthers,Prairie View A&M,Prairie View A&M,"Prairie View, TX",Prairie View A&M (TX),Prairie View A&M,Prairie View A&M,PV A&M,2504,SWAC,FCS,,,,#5A185C,#FFBD29,#181821,#FFFFFF
Presbyterian College,Presbyterian,Presbyterian Blue Hose,Presbyterian College,Presbyterian,"Clinton, SC",Presbyterian (SC),,Presbyterian,Presbyterian,2506,Big South,FCS,,,,#194896,#FFFFFF,#AA153B,
Princeton University,Princeton,Princeton Tigers,Princeton,Princeton,"Princeton, NJ",Princeton (NJ),Princeton,Princeton,Princeton,163,Ivy League,FCS,,,,#F9A13A,#231F20,#FFFFFF,
Purdue University,Purdue,Purdue Boilermakers,Purdue,Purdue Boilermakers,"West Lafayette, IN",Purdue (IN),Purdue,Purdue,Purdue,2509,Big 10,FBS,"Hovde Hall of Administration, West Lafayette, IN, 47907-2040",40.4282164,-86.9143966,#000000,#B89D29,#FFFFFF,#9FA3A6
University of Rhode Island,Rhode Island,Rhode Island Rams,Rhode Island,Rhode Island,"Kingston, RI",Rhode Island,,Rhode Island,Rhode Island,227,Colonial Athletic Association,FCS,,,,#3691C6,#003559,#FFFFFF,
Rice University,Rice,Rice Owls,Rice,Rice Owls,"Houston, TX",Rice (TX),Rice,Rice,Rice,242,Conference USA,FBS,"6100 S Main, Houston, TX, 77005",29.7126665,-95.4041068,#003D7D,#FFFFFF,,
University of Richmond,Richmond,Richmond Spiders,Richmond,Richmond,"Richmond, VA",Richmond (VA),Richmond,Richmond,Richmond,257,Colonial Athletic Association,FCS,,,,#9E0712,#003256,#FFFFFF,
Robert Morris College,Robert Morris,Robert Morris Colonials,Robert Morris,Robert Morris,"Moon Township, PA",Robert Morris (PA),,Robert Morris,Robert Morris,2523,NEC,FCS,,,,#00214D,#AF1C2E,#FFFFFF,#BEB9B4
Rutgers,Rutgers,Rutgers Scarlet Knights,Rutgers,Rutgers Scarlet Knights,"New Brunswick, NJ",Rutgers (NJ),Rutgers,Rutgers,Rutgers,164,American Athletic,FBS,"83 Somerset St, New Brunswick, NJ, 08901-1281",40.4978792,-74.4463361,#EE363D,#FFFFFF,#0E1112,
Sacred Heart University,Sacred Heart,Sacred Heart Pioneers,Sacred Heart,Sacred Heart,"Fairfield, CT",Sacred Heart (CT),,Sacred Heart,Sacred Heart,2529,NEC,FCS,,,,#CE1040,#FFFFFF,#B1B3B6,
Saint Francis University,Saint Francis,St. Francis (PA) Red Flash,Saint Francis-Pa.,Saint Francis,"Loretto, PA",Saint Francis (PA),,St. Francis U,St Francis (PA,2598,NEC,FCS,,,,#F41650,#1E1719,#FFFFFF,
Sam Houston State University,Sam Houston State,Sam Houston State Bearkats,Sam Houston State,Sam Houston State,"Huntsville, TX",Sam Houston St. (TX),,Sam Houston State,Sam Houston,2534,Southland,FCS,,,,#F78F1E,#231F20,#FFFFFF,
Samford University,Samford,Samford Bulldogs,Samford,Samford,"Birmingham, AL",Samford (AL),,Samford,Samford,2535,Southern,FCS,,,,#005485,#D2D4D5,#C72D30,#FFFFFF
University of San Diego,San Diego,San Diego Toreros,San Diego,San Diego,"San Diego, CA",San Diego (CA),,San Diego,San Diego,301,Pioneer Football,FCS,,,,#2f99d4,#00275d,#FFFFFF,
San Diego State University,San Diego State,San Diego State Aztecs,San Diego State,San Diego State Aztecs,"San Diego, CA",San Diego St. (CA),San Diego State,San Diego State,San Diego State,21,Mountain West,FBS,"5500 Campanile Dr, San Diego, CA, 92182",32.7727078,-117.0765114,#231F20,#BF2C37,#7C6642,#FFFFFF
San Jose State University,San Jose State,San Jose State Spartans,San Jose State,San José State Spartans,"San Jose, CA",San Jose St. (CA),San Jose State,San Jose State,San Jose State,23,Mountain West,FBS,"1 Washington Sq, San Jose, CA, 95192-0001",37.3348412,-121.8849198,#005893,#FFC021,#FFFFFF,
Savannah State University,Savannah State,Savannah State Tigers,Savannah State,Savannah State,"Savannah, GA",Savannah St. (GA),,Savannah State,Savannah State,2542,MEAC,FCS,,,,#280298,#FF0000,#FFFFFF,
University of South Alabama,South Alabama,South Alabama Jaguars,South Alabama,South Alabama Jaguars,"Mobile, AL",South Alabama,South Alabama,South Alabama,South Alabama,6,Sun Belt,FBS,,,,#003E7E,#FFFFFF,#D11241,
University of South Carolina-Columbia,South Carolina,South Carolina Gamecocks,South Carolina,South Carolina Gamecocks,"Columbia, SC",South Carolina,South Carolina,South Carolina,South Carolina,2579,SEC,FBS,"1300 Rosewood Drive, Columbia, SC, 29208",33.9808047,-81.0227005,#CD0000,#000000,#FFFFFF,
South Carolina State University,South Carolina State,South Carolina State Bulldogs,SC State,South Carolina State,"Orangeburg, SC",South Carolina St.,,South Carolina State,S Carolina St,2569,MEAC,FCS,,,,#7E1812,#080D35,#050305,#FFFFFF
University of South Dakota,South Dakota,South Dakota Coyotes,South Dakota,South Dakota,"Vermillion, SD",South Dakota,,South Dakota,South Dakota,233,Missouri Valley,FCS,,,,#CD1241,#231F20,#B3B5B8,#FFFFFF
South Dakota State University,South Dakota State,South Dakota State Jackrabbits,South Dakota State,South Dakota State,"Brookings, SD",South Dakota St.,,South Dakota State,South Dakota St,2571,Missouri Valley,FCS,,,,#005DAB,#FFDE00,#FFFFFF,
University of South Florida,South Florida,South Florida Bulls,South Florida,South Florida Bulls,"Tampa, FL",South Florida,South Florida,South Florida,South Florida,58,American Athletic,FBS,"4202 East Fowler Ave, Tampa, FL, 33620-9951",28.0545918,-82.4136143,#004A36,#FFFFFF,#A08B4D,
Southeast Missouri State University,Southeast Missouri State,Southeast Missouri State Redhawks,SE Missouri State,Southeast Missouri State,"Cape Girardeau, MO",Southeast Missouri St.,,Southeast Missouri State,SE Missouri St,2546,Ohio Valley,FCS,,,,#E2373E,#231F20,#FFFFFF,
Southeastern Louisiana University,Southeastern Louisiana,Southeastern Louisiana Lions,SE Louisiana,Southeastern Louisiana,"Hammond, LA",Southeastern Louisiana,,Southeastern Louisiana,SE Louisiana,2545,Southland,FCS,,,,#007550,#F0B510,#231F20,#FFFFFF
Southern University and Agricultural and Mechanical College,Southern University,Southern University Jaguars,Southern U.,Southern,"Baton Rouge, LA",Southern (LA),Southern,Southern University,Southern,2582,SWAC,FCS,,,,#004B97,#FFCD02,#FFFFFF,
University of Southern California,USC,USC Trojans,Southern California,USC Trojans,"Los Angeles, CA",Southern California,Southern California,USC,USC,30,Pac-12,FBS,"University Park, Los Angeles, CA, 90089",34.0133669,-118.1682199,#AE2531,#FFAC33,#FFFFFF,
Southern Illinois University Carbondale,Southern Illinois,Southern Illinois Salukis,Southern Illinois,Southern Illinois,"Carbondale, IL",Southern Illinois,Southern Illinois,Southern Illinois,S Illinois,79,Missouri Valley,FCS,,,,#85283D,#000000,#FFFFFF,
Southern Methodist University,SMU,Southern Methodist Mustangs,SMU,SMU Mustangs,"Dallas, TX",Southern Methodist (TX),Southern Methodist,SMU,SMU,2567,American Athletic,FBS,"6425 Boaz St, Dallas, TX, 75275-0221",32.844918,-96.785785,#E32F38,#FFFFFF,,
University of Southern Mississippi,Southern Miss,Southern Miss Golden Eagles,Southern Miss,Southern Miss Golden Eagles,"Hattiesburg, MS",Southern Mississippi,Southern Mississippi,Southern Miss,Southern Miss,2572,Conference USA,FBS,"118 College Drive # 0001, Hattiesburg, MS, 39406-0001",31.3296966,-89.295482,#FFAA3C,#201C1D,#FFFFFF,
Southern Utah University,Southern Utah,Southern Utah Thunderbirds,Southern Utah,Southern Utah,"Cedar City, UT",Southern Utah,,Southern Utah,Southern Utah,253,Big Sky,FCS,,,,#D12947,#050607,#FFFFFF,
Stanford University,Stanford,Stanford Cardinal,Stanford,Stanford Cardinal,"Stanford, CA",Stanford (CA),Stanford,Stanford,Stanford,24,Pac-12,FBS,"450 Serra Mall, Stanford, CA, 94305",37.428443,-122.1695305,#A80532,#FFFFFF,,
Stephen F. Austin State University,Stephen F. Austin,Stephen F. Austin Lumberjacks,Stephen F. Austin,Stephen F. Austin,"Nacogdoches, TX",Stephen F. Austin (TX),,Stephen F. Austin,SF Austin,2617,Southland,FCS,,,,#393996,#EE3A42,#FFFFFF,
,Stetson,,Stetson,Stetson,"Deland, FL",Stetson (FL),,Stetson,Stetson,56,Pioneer Football,FCS,,,,,,,
State University of New York at Albany,Albany,Albany Great Danes,Albany-NY,Albany,"Albany, NY",SUNY-Albany (NY),,Albany,Albany,399,Colonial Athletic Association,FCS,,,,#3D2777,#FCBB0D,#FFFFFF,
State University of New York at Stony Brook,Stony Brook,Stony Brook Seawolves,Stony Brook,Stony Brook,"Stony Brook, NY",SUNY-Stony Brook (NY),,Stony Brook,Stony Brook,2619,Colonial Athletic Association,FCS,,,,#115F9A,#B33A4E,#FFFFFF,
Syracuse University,Syracuse,Syracuse Orange,Syracuse,Syracuse Orange,"Syracuse, NY",Syracuse (NY),Syracuse,Syracuse,Syracuse,183,ACC,FBS,"Suite 600 Crouse-Hinds Hall, Syracuse, NY, 13244-1100",43.040248,-76.1370235,#002D62,#F37321,#FFFFFF,
Temple University,Temple,Temple Owls,Temple,Temple Owls,"Philadelphia, PA",Temple (PA),Temple,Temple,Temple,218,American Athletic,FBS,"1801 North Broad Street, Philadelphia, PA, 19122-6096",39.980271,-75.157053,#A80532,#FFFFFF,#000000,
University of Tennessee: Knoxville,Tennessee,Tennessee Volunteers,Tennessee,Tennessee Volunteers,"Knoxville, TN",Tennessee,Tennessee,Tennessee,Tennessee,2633,SEC,FBS,,,,#EE9627,#FFFFFF,,
Tennessee State University,Tennessee State,Tennessee State Tigers,Tennessee State,Tennessee State,"Nashville, TN",Tennessee St.,Tennessee State,Tennessee State,Tenn St,2634,Ohio Valley,FCS,,,,#383C84,#FFFFFF,#060607,
Tennessee Technological University,Tennessee Tech,Tennessee Tech Golden Eagles,Tennessee Tech,Tennessee Tech,"Cookeville, TN",Tennessee Tech,,Tennessee Tech,Tenn Tech,2635,Ohio Valley,FCS,,,,#5A4099,#FFDE00,#FFFFFF,
University of Tennessee: Chattanooga,Chattanooga,Chattanooga Mocs,Chattanooga,Chattanooga,"Chattanooga, TN",Tennessee-Chattanooga,Chattanooga,Chattanooga,Chattanooga,236,Southern,FCS,,,,#EEB311,#00437B,#FFFFFF,
University of Tennessee: Martin,Tennessee-Martin,Tennessee-Martin Skyhawks,Tennessee-Martin,UT Martin,"Martin, TN",Tennessee-Martin,,Tennessee-Martin,UT Martin,2630,Ohio Valley,FCS,,,,#FF6700,#000099,#FFFFFF,
The University of Texas at Austin,Texas,Texas Longhorns,Texas,Texas Longhorns,"Austin, TX",Texas,Texas,Texas,Texas,251,Big 12,FBS,"1 University Station, Austin, TX, 78712",30.281613,-97.731489,#EE7524,#FFFFFF,,
Texas A&M University,Texas A&M,Texas A&M Aggies,Texas A&M,Texas A&M Aggies,"College Station, TX",Texas A&M,Texas A&M,Texas A&M,Texas A&M,245,SEC,FBS,"MS 1246, College Station, TX, 77843",32.7478079,-97.0217213,#5C0025,#FFFFFF,,
Texas Christian University,TCU,TCU Horned Frogs,TCU,TCU Horned Frogs,"Fort Worth, TX",Texas Christian,Texas Christian,TCU,TCU,2628,Big 12,FBS,"2800 S University Dr, Fort Worth, TX, 76129",32.7118466,-97.363079,#3C377D,#EBEBEB,#FFFFFF,#1E1B1C
Texas Southern University,Texas Southern,Texas Southern Tigers,Texas Southern,Texas Southern,"Houston, TX",Texas Southern,Texas Southern,Texas Southern,Texas Southern,2640,SWAC,FCS,,,,#6A0403,#FFFFFF,,
Texas State University-San Marcos,Texas State,Texas State Bobcats,Texas State,Texas State Bobcats,"San Marcos, TX",Texas St.,Texas State,Texas State,Texas State,326,Sun Belt,FBS,,,,#744143,#9B8449,#FFFFFF,
Texas Tech University,Texas Tech,Texas Tech Red Raiders,Texas Tech,Texas Tech Red Raiders,"Lubbock, TX",Texas Tech,Texas Tech,Texas Tech,Texas Tech,2641,Big 12,FBS,"Broadway and University Avenue, Lubbock, TX, 79409-5005",33.5845327,-101.8707027,#C80025,#000000,#FFFFFF,
University of Texas-El Paso,UTEP,UTEP Miners,UTEP,UTEP Miners,"El Paso, TX",Texas-El Paso,Texas-El Paso,UTEP,UTEP,2638,Conference USA,FBS,"500 W. University Ave, El Paso, TX, 79968-0691",31.7704338,-106.5043979,#002843,#F9783B,#FFFFFF,#C2BFBC
